#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1724016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9788, tid=0x0000000000001f4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017b26800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8012, stack(0x0000000019170000,0x0000000019270000)]

Stack: [0x0000000019170000,0x0000000019270000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:4832008 26320       4       com.sun.tools.javac.comp.TransTypes::addBridgeIfNeeded (491 bytes)
 ParOldGen       total 285184K, used 73640K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847ea0c8,0x0000000091680000)
 Metaspace       used 113468K, capacity 118910K, committed 121048K, reserved 1155072K
  class space    used 14601K, capacity 15597K, committed 16128K, reserved 1048576K
Event: 3736.727 GC heap after
Heap after GC invocations=31 (full 5):
 PSYoungGen      total 455168K, used 35443K [0x00000000d5580000, 0x00000000f7180000, 0x0000000100000000)
  eden space 358400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb380000)
  from space 96768K, 36% used [0x00000000f1300000,0x00000000f359cc28,0x00000000f7180000)
  to   space 97280K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000f1280000)
 ParOldGen       total 285184K, used 73648K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847ec0c8,0x0000000091680000)
 Metaspace       used 113468K, capacity 118910K, committed 121048K, reserved 1155072K
  class space    used 14601K, capacity 15597K, committed 16128K, reserved 1048576K
}
Event: 3929.726 GC heap before
{Heap before GC invocations=32 (full 5):
 PSYoungGen      total 455168K, used 393843K [0x00000000d5580000, 0x00000000f7180000, 0x0000000100000000)
  eden space 358400K, 100% used [0x00000000d5580000,0x00000000eb380000,0x00000000eb380000)
  from space 96768K, 36% used [0x00000000f1300000,0x00000000f359cc28,0x00000000f7180000)
  to   space 97280K, 0% used [0x00000000eb380000,0x00000000eb380000,0x00000000f1280000)
 ParOldGen       total 285184K, used 73648K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847ec0c8,0x0000000091680000)
 Metaspace       used 114145K, capacity 119982K, committed 121304K, reserved 1155072K
  class space    used 14686K, capacity 15755K, committed 16128K, reserved 1048576K
Event: 3929.790 GC heap after
Heap after GC invocations=32 (full 5):
 PSYoungGen      total 455680K, used 20886K [0x00000000d5580000, 0x00000000f9700000, 0x0000000100000000)
  eden space 358400K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000eb380000)
  from space 97280K, 21% used [0x00000000eb380000,0x00000000ec7e5a20,0x00000000f1280000)
  to   space 94720K, 0% used [0x00000000f3a80000,0x00000000f3a80000,0x00000000f9700000)
 ParOldGen       total 285184K, used 73656K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847ee0c8,0x0000000091680000)
 Metaspace       used 114145K, capacity 119982K, committed 121304K, reserved 1155072K
  class space    used 14686K, capacity 15755K, committed 16128K, reserved 1048576K
}
Event: 4152.107 GC heap before
{Heap before GC invocations=33 (full 5):
 PSYoungGen      total 455680K, used 379286K [0x00000000d5580000, 0x00000000f9700000, 0x0000000100000000)
  eden space 358400K, 100% used [0x00000000d5580000,0x00000000eb380000,0x00000000eb380000)
  from space 97280K, 21% used [0x00000000eb380000,0x00000000ec7e5a20,0x00000000f1280000)
  to   space 94720K, 0% used [0x00000000f3a80000,0x00000000f3a80000,0x00000000f9700000)
 ParOldGen       total 285184K, used 73656K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847ee0c8,0x0000000091680000)
 Metaspace       used 114695K, capacity 121278K, committed 121560K, reserved 1155072K
  class space    used 14774K, capacity 15915K, committed 16128K, reserved 1048576K
Event: 4152.193 GC heap after
Heap after GC invocations=33 (full 5):
 PSYoungGen      total 476160K, used 43946K [0x00000000d5580000, 0x00000000f8980000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed780000)
  from space 80896K, 54% used [0x00000000f3a80000,0x00000000f656a970,0x00000000f8980000)
  to   space 91136K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000f3080000)
 ParOldGen       total 285184K, used 73664K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847f00c8,0x0000000091680000)
 Metaspace       used 114695K, capacity 121278K, committed 121560K, reserved 1155072K
  class space    used 14774K, capacity 15915K, committed 16128K, reserved 1048576K
}
Event: 4287.019 GC heap before
{Heap before GC invocations=34 (full 5):
 PSYoungGen      total 476160K, used 439210K [0x00000000d5580000, 0x00000000f8980000, 0x0000000100000000)
  eden space 395264K, 100% used [0x00000000d5580000,0x00000000ed780000,0x00000000ed780000)
  from space 80896K, 54% used [0x00000000f3a80000,0x00000000f656a970,0x00000000f8980000)
  to   space 91136K, 0% used [0x00000000ed780000,0x00000000ed780000,0x00000000f3080000)
 ParOldGen       total 285184K, used 73664K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847f00c8,0x0000000091680000)
 Metaspace       used 114870K, capacity 121366K, committed 121816K, reserved 1155072K
  class space    used 14778K, capacity 15919K, committed 16128K, reserved 1048576K
Event: 4287.136 GC heap after
Heap after GC invocations=34 (full 5):
 PSYoungGen      total 486400K, used 63442K [0x00000000d5580000, 0x00000000fb280000, 0x0000000100000000)
  eden space 395264K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed780000)
  from space 91136K, 69% used [0x00000000ed780000,0x00000000f15748c0,0x00000000f3080000)
  to   space 95232K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb280000)
 ParOldGen       total 285184K, used 73664K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847f00c8,0x0000000091680000)
 Metaspace       used 114870K, capacity 121366K, committed 121816K, reserved 1155072K
  class space    used 14778K, capacity 15919K, committed 16128K, reserved 1048576K
}
Event: 4609.156 GC heap before
{Heap before GC invocations=35 (full 5):
 PSYoungGen      total 486400K, used 458550K [0x00000000d5580000, 0x00000000fb280000, 0x0000000100000000)
  eden space 395264K, 99% used [0x00000000d5580000,0x00000000ed759228,0x00000000ed780000)
  from space 91136K, 69% used [0x00000000ed780000,0x00000000f15748c0,0x00000000f3080000)
  to   space 95232K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fb280000)
 ParOldGen       total 285184K, used 73664K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847f00c8,0x0000000091680000)
 Metaspace       used 115193K, capacity 121664K, committed 122072K, reserved 1155072K
  class space    used 14782K, capacity 15926K, committed 16128K, reserved 1048576K
Event: 4609.261 GC heap after
Heap after GC invocations=35 (full 5):
 PSYoungGen      total 501760K, used 41961K [0x00000000d5580000, 0x00000000fa280000, 0x0000000100000000)
  eden space 422912K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef280000)
  from space 78848K, 53% used [0x00000000f5580000,0x00000000f7e7a6e0,0x00000000fa280000)
  to   space 90112K, 0% used [0x00000000ef280000,0x00000000ef280000,0x00000000f4a80000)
 ParOldGen       total 285184K, used 73664K [0x0000000080000000, 0x0000000091680000, 0x00000000d5580000)
  object space 285184K, 25% used [0x0000000080000000,0x00000000847f00c8,0x0000000091680000)
 Metaspace       used 115193K, capacity 121664K, committed 122072K, reserved 1155072K
  class space    used 14782K, capacity 15926K, committed 16128K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4830.178 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000071607dc method=java.util.ComparableTimSort.mergeLo(IIII)V @ 371
Event: 4830.178 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064cd0cc method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4830.593 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000064cd0cc method=java.util.ComparableTimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 4830.819 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000045d8a44 method=java.util.ComparableTimSort.mergeLo(IIII)V @ 371
Event: 4830.819 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000569ddf8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 4830.819 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000569ddf8 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 654
Event: 4830.885 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000746d4ac method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465
Event: 4830.885 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000746d4ac method=java.util.ComparableTimSort.mergeLo(IIII)V @ 465
Event: 4831.042 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000747d194 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171
Event: 4831.045 Thread 0x0000000020a2f800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x000000000747d194 method=java.util.ComparableTimSort.mergeHi(IIII)V @ 171

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 4826.365 Thread 0x000000001a675000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e6b000d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4829.636 Thread 0x000000001a670800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9f23e78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4829.637 Thread 0x000000001a670800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9f246e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4829.637 Thread 0x000000001a670800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e9f24b90) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4830.184 Thread 0x0000000020a2f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec21c1f0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4830.185 Thread 0x0000000020a2f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec21da58) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4830.186 Thread 0x0000000020a2f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec225038) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4830.186 Thread 0x0000000020a2f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec2268e8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4830.187 Thread 0x0000000020a2f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec229330) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 4830.187 Thread 0x0000000020a2f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ec22abf0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 4830.885 Thread 0x0000000020a2f800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001c9478c0 mode 2
Event: 4830.885 Thread 0x0000000020a2f800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000746d4ac
Event: 4830.885 Thread 0x0000000020a2f800 DEOPT PACKING pc=0x000000000746d4ac sp=0x000000001c9478d0
Event: 4830.885 Thread 0x0000000020a2f800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001c9478c0 mode 2
Event: 4831.042 Thread 0x0000000020a2f800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000747d194
Event: 4831.042 Thread 0x0000000020a2f800 DEOPT PACKING pc=0x000000000747d194 sp=0x000000001c9478d0
Event: 4831.042 Thread 0x0000000020a2f800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001c9478b8 mode 2
Event: 4831.045 Thread 0x0000000020a2f800 Uncommon trap: trap_request=0xffffffd6 fr.pc=0x000000000747d194
Event: 4831.045 Thread 0x0000000020a2f800 DEOPT PACKING pc=0x000000000747d194 sp=0x000000001c9478d0
Event: 4831.045 Thread 0x0000000020a2f800 DEOPT UNPACKING pc=0x0000000002f4557b sp=0x000000001c9478b8 mode 2


Dynamic libraries:
0x00007ff7bac10000 - 0x00007ff7bac41000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffc5d590000 - 0x00007ffc5d786000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc5bb60000 - 0x00007ffc5bc1d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc5b0d0000 - 0x00007ffc5b398000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc5cf50000 - 0x00007ffc5cffc000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc5b5f0000 - 0x00007ffc5b68e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc5d3d0000 - 0x00007ffc5d46b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc5c1e0000 - 0x00007ffc5c304000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc5d210000 - 0x00007ffc5d3b0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc5b020000 - 0x00007ffc5b042000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc5c460000 - 0x00007ffc5c48a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc5ad50000 - 0x00007ffc5ae59000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc5b3a0000 - 0x00007ffc5b43d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc5b4f0000 - 0x00007ffc5b5f0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc431b0000 - 0x00007ffc4344b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\COMCTL32.dll
0x00007ffc5d470000 - 0x00007ffc5d4a0000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006fa20000 - 0x000000006faf2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000006fbe0000 - 0x000000007042b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffc5cd60000 - 0x00007ffc5cd68000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc49820000 - 0x00007ffc49847000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc554e0000 - 0x00007ffc554e9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc4bec0000 - 0x00007ffc4beca000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc5ccf0000 - 0x00007ffc5cd5b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc551d0000 - 0x00007ffc551df000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffc54e90000 - 0x00007ffc54eb9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffc54e50000 - 0x00007ffc54e66000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffc5c590000 - 0x00007ffc5ccd1000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc589f0000 - 0x00007ffc59185000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc5bc20000 - 0x00007ffc5bf75000 	C:\WINDOWS\System32\combase.dll
0x00007ffc5a670000 - 0x00007ffc5a69c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc5cea0000 - 0x00007ffc5cf4e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc5d000000 - 0x00007ffc5d055000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc5ac00000 - 0x00007ffc5ac26000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc53d10000 - 0x00007ffc53d2a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffc5a460000 - 0x00007ffc5a4ca000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc53c90000 - 0x00007ffc53ca3000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffc55240000 - 0x00007ffc55267000 	C:\Users\Robot\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffc54ed0000 - 0x00007ffc54edd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffc5a6b0000 - 0x00007ffc5a6c8000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc59da0000 - 0x00007ffc59dd4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc5b0a0000 - 0x00007ffc5b0c7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc5abc0000 - 0x00007ffc5abee000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc5acd0000 - 0x00007ffc5ad4f000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ffc5a5e0000 - 0x00007ffc5a5ec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc5a120000 - 0x00007ffc5a15b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc5c4f0000 - 0x00007ffc5c4f8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc52820000 - 0x00007ffc52837000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc520b0000 - 0x00007ffc520cd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc5a170000 - 0x00007ffc5a23b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc53bb0000 - 0x00007ffc53bbb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffc43c10000 - 0x00007ffc43c34000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffc4b9d0000 - 0x00007ffc4b9da000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc14700000 - 0x00007ffc1489c000 	C:\Program Files\Android\Android Studio\jre\jre\bin\awt.dll
0x00007ffc5c310000 - 0x00007ffc5c3dd000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffc58520000 - 0x00007ffc5854f000 	C:\WINDOWS\SYSTEM32\dwmapi.dll
0x00007ffc567b0000 - 0x00007ffc56d70000 	C:\WINDOWS\SYSTEM32\d2d1.dll
0x00007ffc57e50000 - 0x00007ffc57ee0000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffc57d40000 - 0x00007ffc57dde000 	C:\WINDOWS\system32\uxtheme.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Robot\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_221
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Java\jdk1.8.0_221;C:\src\flutter\bin;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Users\Robot\anaconda3;C:\Users\Robot\anaconda3\Library\mingw-w64\bin;C:\Users\Robot\anaconda3\Library\usr\bin;C:\Users\Robot\anaconda3\Library\bin;C:\Users\Robot\anaconda3\Scripts;C:\Users\Robot\AppData\Local\Microsoft\WindowsApps;C:\Users\Robot\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Robot\AppData\Local\GitHubDesktop\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2018.3.3\bin;
USERNAME=Robot
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.546)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 8270084k(246488k free), swap 12464388k(4k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Wed Dec 30 10:16:47 2020
timezone: Bangladesh Standard Time
elapsed time: 4832 seconds (0d 1h 20m 32s)

